date,energy_production,energy_consumption,renewable_production,nuclear_production,thermal_production
2023-10-24,95.2225825413743,85.93908970764525,14.262094080501665,31.588387379779732,36.79604571271234
2023-10-25,92.3267847272167,87.53396988761894,10.622681657690228,31.71316499192861,27.67665903866088
2023-10-26,94.92303071234147,86.05670178111603,23.033336507517703,47.883817493282365,31.437445424543732
2023-10-27,94.07800608159171,85.60535214954741,17.370526874475225,33.837346494374856,31.755387217243964
2023-10-28,86.85871624886721,88.12224372585774,27.28716499679274,36.46743124231041,23.689525062672786
2023-10-29,88.27928133441966,87.09921757606105,19.464198133831143,34.53312804453976,27.244708833045767
2023-10-30,94.89579292618266,92.43943888620116,29.363868558294435,37.09992611663875,26.690225774838645
2023-10-31,94.29293427572489,80.03995693366703,13.710510314062423,31.38847685492187,20.523934170641297
2023-11-01,91.22092848288328,91.3348697179306,27.372463359112217,40.38119581816541,20.483835277827104
2023-11-02,91.99899733378588,91.86814391128647,25.531937055834835,31.3522512718443,36.63394087351547
2023-11-03,97.89015356366684,81.98129257055533,25.41843689288104,46.00713015644723,25.46141619945625
2023-11-04,88.63595899947606,87.24698997268312,26.895664562337753,34.67424163820866,30.36157532477631
2023-11-05,94.42378064219211,87.23631239108617,25.220479818859978,40.800238292090214,25.97451147177546
2023-11-06,90.77427120480638,84.20565248942722,22.524406432628307,47.60158175122916,38.813584902306815
2023-11-07,90.79620339379028,86.17423746516849,12.624897553647752,43.01754738094388,25.185935177315475
2023-11-08,97.48027337818918,85.25738375820511,10.650523589825038,40.65915573102671,28.593136254778702
2023-11-09,96.21762517737238,93.92924607621664,28.416956956313737,36.48667506230751,37.45460500969204
2023-11-10,96.26458966929543,91.56466837087618,22.33300629041476,36.66003826116396,36.838671335836175
2023-11-11,98.83324576693227,92.65934666991097,25.930745819523526,43.389739103963805,23.722028356925545
2023-11-12,92.52196112337818,91.0985697243012,19.630447030251002,49.88278722442335,36.052866195914206
2023-11-13,95.94004397950927,85.63706798477587,12.34616377924789,43.236783796987574,29.163737734757852
2023-11-14,91.09449598739286,87.54310301744879,12.503715844051008,41.1556683474005,29.659377441707104
2023-11-15,94.38439137948309,90.67897137731646,23.711305744579427,44.61301020478492,22.669599448318877
2023-11-16,92.23271850534383,85.64036359506996,18.606117897989254,39.30411224567436,21.612030275142494
2023-11-17,93.49039655444712,91.54332867410398,14.010494534006735,31.202846852015703,34.5587861394753
2023-11-18,96.10525745494789,88.78260166773626,19.83189093482874,41.2459363175582,29.929223047105996
2023-11-19,89.16446039550318,88.47998862668764,11.284178741502682,49.1525056901076,28.737014052303593
2023-11-20,103.84559019600451,91.83980295867225,21.639428038287974,33.50605884715319,34.590164573047936
2023-11-21,88.48361748215167,91.14375344617827,15.379868088701954,43.80009781641331,35.3102579798222
2023-11-22,87.57473392715957,88.83364309542134,25.951182012743764,34.01867377318113,23.17816335338707
2023-11-23,99.57008688309165,93.5016154225658,16.207239178471475,40.71655368946163,32.20450298955282
2023-11-24,97.87354476866342,86.8889950562793,19.104402981636024,31.93352899293439,22.70708164555371
2023-11-25,97.17333221565313,92.08999332514668,10.232410798162013,39.0074187251637,35.027501720580915
2023-11-26,97.3337248117834,92.13290158627474,11.448937755891178,45.12326657790492,33.13910312534279
2023-11-27,94.27174857285425,89.53774663172908,17.849871128133696,36.95143048477964,39.13229242166916
2023-11-28,89.98937501089463,91.55891656138539,19.59877669434247,43.29823448974436,21.379160327128425
2023-11-29,94.99897107558564,86.9426178985377,22.000410962386074,45.90899921579458,21.141094423025088
2023-11-30,91.38003536878395,93.58475619869631,15.833251574186065,48.54355638958906,25.643741493864002
2023-12-01,99.78888922856771,90.37592603985419,23.89963772253085,34.69284163710907,25.23411367471812
2023-12-02,94.32695759088953,89.48162653716307,27.20244794378409,37.986318316186164,24.939575981439997
2023-12-03,91.08517561487956,94.31715695658436,25.597019777866997,33.04832026660835,38.12509161042073
2023-12-04,93.75756808270651,89.17856676114891,10.792376506967143,49.84967004316751,24.990923996990123
2023-12-05,97.58236385397402,87.18878137698603,19.610138945156578,48.54001935848591,25.43899452257262
2023-12-06,92.8536213104758,86.86790773902484,12.098603568363497,40.799142605611195,35.187965248359276
2023-12-07,91.71696199604466,93.48048103313839,14.840900317250549,46.840665887528424,28.9947968490108
2023-12-08,97.20355616539982,87.94680802886336,29.73325186534293,40.41915954544084,35.534211139103625
2023-12-09,97.36819879310754,97.17907529600424,12.849910858030265,42.471713760055195,21.307323151287704
2023-12-10,93.76803869423763,85.79641543322346,19.97776306902712,31.78248864232033,29.751423873467687
2023-12-11,94.10804725014466,97.25996012745914,22.36311468636238,45.10540840993616,20.672272003665654
2023-12-12,97.78502069084705,92.93286920485495,24.049299410882078,32.5542696727047,21.25306406910709
2023-12-13,89.54688167558973,92.1397033708499,21.192973669738283,46.521352605050566,38.12874906688822
2023-12-14,89.91346888155434,90.92587294232283,10.195416948383674,45.64056175340772,22.784907422351903
2023-12-15,93.52295456493172,93.88954888001133,16.529226164879837,44.17489395485953,30.64841364550434
2023-12-16,96.21318266609971,92.71143063245262,20.35423286769423,30.723207610495244,28.221912052014133
2023-12-17,99.00100487682813,96.26707928512005,11.757329982896668,36.06256711890657,26.94686652517685
2023-12-18,104.99005342468826,93.43330081793852,17.012538624183616,35.26225139821686,37.99666691374545
2023-12-19,102.06908298596844,93.67553318035229,10.66406217582733,37.202728149430385,20.43646793550979
2023-12-20,97.14926235149667,92.26832736440947,11.571569943100414,31.752854935276773,33.27579372351178
2023-12-21,98.02265186205412,93.32334945009084,17.93846552403192,48.73915646062126,39.26788868427101
2023-12-22,93.27442173499618,94.55306015322435,12.654315080861206,41.076044814247524,31.20336366923684
2023-12-23,98.36434611339524,88.63502425671587,21.35081696523116,36.11048621316047,38.73644924066184
2023-12-24,97.18391908426665,89.85721355677673,23.789299382745313,37.93963034148567,21.045157585720474
2023-12-25,100.41151235269692,96.26812792287332,26.011733982181656,38.94405081009671,28.375866381483227
2023-12-26,94.83282830776403,94.68778273480434,14.003004884896201,42.011886667212345,25.203155819241022
2023-12-27,101.73708458383139,93.7603316010424,13.349651645181396,40.313588553929954,34.61641929961459
2023-12-28,106.97567029698968,94.5048823847776,12.091356806688005,48.38783946428835,39.62594180994493
2023-12-29,98.94000258548317,95.62978777829898,22.728604990872732,39.9392696581166,25.130601248884957
2023-12-30,101.66434249426725,93.10534806608996,24.129514529738024,49.84316029646625,33.08349202948149
2023-12-31,103.27858639699721,92.52737897454638,10.63172289651284,47.028499154901915,23.961952655194803
